epoch,train_loss,train_loss_noise,train_loss_physics,train_loss_residual,val_loss,val_dei_p95,lr
1,0.28644095179358314,0.023536853298920392,0.05603728827045171,2.4618131495420432e-05,0.2625705623626709,5.059974889218358,0.0001
2,0.2633466927165335,0.0020915027837655493,0.056280103306323666,2.4626164832450814e-05,0.2647407555580139,5.073690182485716,0.0001
3,0.26358163593844935,0.0014224774244861514,0.056265633689672356,2.4632760313478582e-05,0.26260276973247526,4.900207475526724,0.0001
4,0.2632101657690625,0.0011908567201819268,0.05627996833863282,2.463039354950261e-05,0.2639588078856468,5.039652932320043,0.0001
5,0.26321083782648397,0.0011039575120570962,0.05627665996570328,2.4628299586471955e-05,0.26168871343135836,5.069168847981337,0.0001
6,0.2625245249983839,0.0008548353274426539,0.05630715741220899,2.462546887608084e-05,0.26090778291225436,5.0499559251723705,0.0001
7,0.26231068661216933,0.0008490465167324452,0.05631383332135375,2.462397464518694e-05,0.2658488982915878,5.04997932355644,0.0001
8,0.26259757495588726,0.0007511016332813083,0.05637449956646421,2.4624765253313605e-05,0.26626502484083175,5.042110704852711,0.0001
9,0.26220733702483806,0.0007605851348827597,0.056287275926721114,2.4624594205533102e-05,0.26778525531291963,5.044067139265625,0.0001
10,0.2623470392366652,0.0007073683988191038,0.056350385565592936,2.462267159804126e-05,0.2679007250070572,5.050374285693468,0.0001
11,0.2619892508544103,0.0006306697010366021,0.056370993528941565,2.461877147652558e-05,0.2704091084003448,5.060670907663025,0.0001
12,0.2616701126976647,0.0006132661545217906,0.05632479900183777,2.4623766700094445e-05,0.2705599999427795,5.336033005839139,0.0001
13,0.2619015136827724,0.000663032040092761,0.05631850533162303,2.4621828034049686e-05,0.2692799210548401,5.199002256688518,0.0001
14,0.2618236629549502,0.0006103762882373214,0.05638642511949859,2.46207774038376e-05,0.26841295540332794,4.973821909324778,0.0001
15,0.26186159132707,0.0005683290928756851,0.05637038614199519,2.4626686351105488e-05,0.2710958117246628,5.041655573352094,0.0001
16,0.26167950889578573,0.0005906151561527074,0.05630138219939388,2.461880028331568e-05,0.2701005500555038,5.0857018159921585,0.0001
17,0.2615813974052768,0.0005871881411888288,0.056285513054598314,2.4619570816720066e-05,0.26976970076560974,5.254083049264817,0.0001
18,0.261826213499412,0.0005407128570025539,0.05633944838726423,2.462379718041604e-05,,,0.0001
19,0.26166817269943377,0.0005478075153059334,0.05638987915464975,2.4619572237614145e-05,,,0.0001
20,0.26157424122295797,0.0005475206996658378,0.056285429973255606,2.4617892932204114e-05,,,0.0001
21,0.2621512476618242,0.0005246553398079438,0.056437284061653846,2.462980640942718e-05,,,0.0001
22,0.26173107239483584,0.000523001804841482,0.0563784440021385,2.4624455039063508e-05,,,0.0001
23,0.2617910217982952,0.0005015696163535407,0.056359981699385726,2.462235612740175e-05,,,0.0001
24,0.2617518123026047,0.0005364594873649841,0.05634941744872115,2.4616017806766474e-05,,,0.0001
25,0.2621852615691395,0.0005004202609631682,0.05628433702936904,2.4619329249415183e-05,,,0.0001
26,0.262328813360496,0.0005034827964948937,0.05637417607689872,2.4627520011710307e-05,,,0.0001
27,0.26251780615511167,0.0004728793163197068,0.056340550010167814,2.4630398479760083e-05,,,0.0001
28,0.2624333732407101,0.0005016511909728157,0.05633505963115178,2.4627529498628106e-05,,,0.0001
29,0.26288382552238027,0.00048065578872404574,0.056341595250426445,2.4631888265766576e-05,,,0.0001
30,0.2632193181927156,0.0004813914465159805,0.05635316043414853,2.463479386554382e-05,,,0.0001
31,0.26376541231065886,0.000488518440026309,0.05645029288042425,2.4642686831866252e-05,,,0.0001
32,0.2638851400552575,0.00048562819296672473,0.05636946697208265,2.4642086051666998e-05,,,0.0001
33,0.2640914561647157,0.00047360658466915706,0.056455842016252256,2.4639627177619866e-05,,,0.0001
34,0.2647308811720975,0.00048299730107877507,0.05642079852555913,2.4650102582950163e-05,,,0.0001
35,0.2644300099575158,0.0004577639314209022,0.056360398671238585,2.4644399654605857e-05,,,0.0001
36,0.26532870776926226,0.00048297259959464566,0.056424081951900316,2.46575865606825e-05,,,0.0001
37,0.2650340334057607,0.0004655277971936267,0.056413610320795414,2.464759515658486e-05,,,0.0001
38,0.2661228753902294,0.0004666750250768441,0.056389554565214245,2.4653783990894833e-05,,,0.0001
39,0.26631069572184624,0.00047245230805501183,0.05639561015943235,2.4654656643405504e-05,,,0.0001
40,0.266448286245969,0.00044020509718662923,0.05638759085431896,2.4660585010069522e-05,,,0.0001
41,0.2672668974783886,0.00046125303170850904,0.05641248154764374,2.4665683358700933e-05,,,0.0001
42,0.26643268326266045,0.00048599011301341693,0.05637223749368229,2.465384258593312e-05,,,0.0001
43,0.2672144416280668,0.00043825714287976423,0.0564127790989348,2.4662973865273707e-05,,,0.0001
44,0.267375318126546,0.0004448808974458841,0.056399211719450275,2.466532910439005e-05,,,0.0001
45,0.2677862874360799,0.0004002882734964416,0.056413846085732335,2.466832093008334e-05,,,0.0001
46,0.267846524602536,0.00027142395186087573,0.05648405290983291,2.4671827137807047e-05,,,0.0001
47,0.26850094701404925,0.00022974304666184908,0.056379662520136146,2.4677849335538933e-05,,,0.0001
48,0.26830566226683483,0.00021060143163818603,0.05644905742380128,2.467848295324344e-05,,,0.0001
49,0.26765644137656647,0.00022544655562663625,0.05643734421113801,2.4671989848552782e-05,,,0.0001
50,0.26846189099530177,0.0002136031938734408,0.05646750357422212,2.4673778253517494e-05,,,0.0001
51,0.2682598135387055,0.0002185390142307008,0.05646666666878519,2.4674656131794863e-05,,,0.0001
52,0.26878707834616655,0.00020962049337766884,0.05644573530994406,2.4674694039656524e-05,,,0.0001
53,0.26852217199976997,0.00019951088702159554,0.05641941792725175,2.467415974520422e-05,,,0.0001
54,0.26831728534816895,0.00019573213860279095,0.056461456340740776,2.467144201273492e-05,,,0.0001
55,0.2687445936931504,0.00020235040021594517,0.05640032166154171,2.4673466336644318e-05,,,0.0001
56,0.2688120007765815,0.00020448739775228165,0.056394730963483956,2.4676200521168452e-05,,,0.0001
57,0.26897417357574005,0.000207369822045826,0.05641543975426041,2.4678154054542425e-05,,,0.0001
58,0.2687467019189688,0.00020590832474205335,0.056425876579927876,2.467314955841478e-05,,,0.0001
59,0.26894268137638017,0.00018969644535520722,0.05642269732295739,2.4679046339277114e-05,,,0.0001
60,0.2686340697360561,0.00020278941089542084,0.056442586278624404,2.4673332697575184e-05,,,0.0001
61,0.2692997908401569,0.00019610562573018457,0.056450286097761856,2.4677767451924193e-05,,,0.0001
62,0.26908686930182,0.00018502146645847393,0.056417304726932134,2.4675975289552078e-05,,,0.0001
63,0.2690546191877588,0.00019559875031380656,0.056445489148374155,2.467326014623352e-05,,,0.0001
64,0.26913382920753276,0.0002008731118915632,0.05645058069594505,2.4676990175397474e-05,,,0.0001
65,0.2688293113225839,0.00019312845324595082,0.056381798689551524,2.4676695199011472e-05,,,5e-05
66,0.2693809565495361,0.00017100482158553609,0.056432171645558596,2.4677793824208273e-05,,,5e-05
67,0.26942650963762393,0.00016800193778254477,0.05644664613087897,2.467871567517645e-05,,,5e-05
68,0.26938777332905967,0.0001719719727729973,0.05641720159393218,2.4676308224327225e-05,,,5e-05
69,0.26940223564603916,0.0001767821143690979,0.05640315544957715,2.4679444906190968e-05,,,5e-05
70,0.2698810804973949,0.00017578697488471006,0.056454433018485906,2.468133105886908e-05,,,5e-05
71,0.26960734447295015,0.00017510000982682216,0.05640244481674323,2.4679492322406328e-05,,,5e-05
72,0.2693125322987937,0.00016970695202629947,0.05642868729264347,2.4677020868546956e-05,,,5e-05
73,0.2694951507830459,0.0001670833873139897,0.056412191267410663,2.4680238679175458e-05,,,5e-05
74,0.2693602597146524,0.00017881063288184034,0.05644880901467093,2.4675393193038177e-05,,,5e-05
75,0.2694208109594555,0.00016317386427042776,0.05644961254066013,2.4677653279716402e-05,,,5e-05
76,0.26944150980122966,0.00016555766787768324,0.05643065576441586,2.467920252738408e-05,,,5e-05
77,0.2695642653664555,0.00017356126345751392,0.056437179129508006,2.467991961496008e-05,,,5e-05
78,0.26957265593688495,0.00016531820600863492,0.05641659427518872,2.4678694968095055e-05,,,5e-05
79,0.2692647679185225,0.0001642560068555185,0.05644921931478913,2.467896864025668e-05,,,5e-05
80,0.2694926066480903,0.00016602820581280533,0.056437785210407744,2.4678982137219303e-05,,,5e-05
